id,name,filePath,startLine,endLine,content,description
"Property:src/com/langla/real/khobau/KhoBau.java:KhoBau.idRuong","idRuong","src/com/langla/real/khobau/KhoBau.java",30,30,"    public List<Integer> idDa = Arrays.asList(7, 11, 20, 15, 6);

    public List<Integer> idRuong = Arrays.asList(3, 14);

    public List<Integer> idHiem = Arrays.asList(3, 14, 15, 6, 21, 12, 10, 1, 4, 17);
",""
"Property:src/com/langla/real/khobau/KhoBau.java:KhoBau.idHiem","idHiem","src/com/langla/real/khobau/KhoBau.java",32,32,"    public List<Integer> idRuong = Arrays.asList(3, 14);

    public List<Integer> idHiem = Arrays.asList(3, 14, 15, 6, 21, 12, 10, 1, 4, 17);
    public void Star(Char chars){
        chars.quayKhoBau = new KhoBauTpl();
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.mapHere","mapHere","src/com/langla/real/map/WayPoint.java",15,15,"public class WayPoint extends Entity {

    public short mapHere;
    public short mapNext;
    public short l;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.mapNext","mapNext","src/com/langla/real/map/WayPoint.java",16,16,"
    public short mapHere;
    public short mapNext;
    public short l;
    public short m;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.l","l","src/com/langla/real/map/WayPoint.java",17,17,"    public short mapHere;
    public short mapNext;
    public short l;
    public short m;
    public short n;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.m","m","src/com/langla/real/map/WayPoint.java",18,18,"    public short mapNext;
    public short l;
    public short m;
    public short n;
    public short o;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.n","n","src/com/langla/real/map/WayPoint.java",19,19,"    public short l;
    public short m;
    public short n;
    public short o;
    private String[] r = null;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.o","o","src/com/langla/real/map/WayPoint.java",20,20,"    public short m;
    public short n;
    public short o;
    private String[] r = null;
    public int p = 0;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.r","r","src/com/langla/real/map/WayPoint.java",21,21,"    public short n;
    public short o;
    private String[] r = null;
    public int p = 0;
    public int q = 0;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.p","p","src/com/langla/real/map/WayPoint.java",22,22,"    public short o;
    private String[] r = null;
    public int p = 0;
    public int q = 0;
    boolean isNext;
",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.q","q","src/com/langla/real/map/WayPoint.java",23,23,"    private String[] r = null;
    public int p = 0;
    public int q = 0;
    boolean isNext;

",""
"Property:src/com/langla/real/map/WayPoint.java:WayPoint.isNext","isNext","src/com/langla/real/map/WayPoint.java",24,24,"    public int p = 0;
    public int q = 0;
    boolean isNext;

    public WayPoint(int i, int i0) {
",""
"Property:src/com/langla/real/map/Mob.java:Mob.id","id","src/com/langla/real/map/Mob.java",28,28,"

    public int id;

    public int hp;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.hp","hp","src/com/langla/real/map/Mob.java",30,30,"    public int id;

    public int hp;
    public int hpGoc;

",""
"Property:src/com/langla/real/map/Mob.java:Mob.hpGoc","hpGoc","src/com/langla/real/map/Mob.java",31,31,"
    public int hp;
    public int hpGoc;

    public int hpFull;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.hpFull","hpFull","src/com/langla/real/map/Mob.java",33,33,"    public int hpGoc;

    public int hpFull;

    public int he;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.he","he","src/com/langla/real/map/Mob.java",35,35,"    public int hpFull;

    public int he;

    public int exp;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.exp","exp","src/com/langla/real/map/Mob.java",37,37,"    public int he;

    public int exp;

    public int dame;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.dame","dame","src/com/langla/real/map/Mob.java",39,39,"    public int exp;

    public int dame;
    public int tangDameLenLoi;
    public int tangDameLenTho;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.tangDameLenLoi","tangDameLenLoi","src/com/langla/real/map/Mob.java",40,40,"
    public int dame;
    public int tangDameLenLoi;
    public int tangDameLenTho;
    public int tangDameLenThuy;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.tangDameLenTho","tangDameLenTho","src/com/langla/real/map/Mob.java",41,41,"    public int dame;
    public int tangDameLenLoi;
    public int tangDameLenTho;
    public int tangDameLenThuy;
    public int tangDameLenHoa;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.tangDameLenThuy","tangDameLenThuy","src/com/langla/real/map/Mob.java",42,42,"    public int tangDameLenLoi;
    public int tangDameLenTho;
    public int tangDameLenThuy;
    public int tangDameLenHoa;
    public int tangDameLenPhong;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.tangDameLenHoa","tangDameLenHoa","src/com/langla/real/map/Mob.java",43,43,"    public int tangDameLenTho;
    public int tangDameLenThuy;
    public int tangDameLenHoa;
    public int tangDameLenPhong;
    public int khangLoi;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.tangDameLenPhong","tangDameLenPhong","src/com/langla/real/map/Mob.java",44,44,"    public int tangDameLenThuy;
    public int tangDameLenHoa;
    public int tangDameLenPhong;
    public int khangLoi;
    public int khangTho;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.khangLoi","khangLoi","src/com/langla/real/map/Mob.java",45,45,"    public int tangDameLenHoa;
    public int tangDameLenPhong;
    public int khangLoi;
    public int khangTho;

",""
"Property:src/com/langla/real/map/Mob.java:Mob.khangTho","khangTho","src/com/langla/real/map/Mob.java",46,46,"    public int tangDameLenPhong;
    public int khangLoi;
    public int khangTho;

    public int khangThuy;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.khangThuy","khangThuy","src/com/langla/real/map/Mob.java",48,48,"    public int khangTho;

    public int khangThuy;

    public int khangHoa;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.khangHoa","khangHoa","src/com/langla/real/map/Mob.java",50,50,"    public int khangThuy;

    public int khangHoa;

    public int khangPhong;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.khangPhong","khangPhong","src/com/langla/real/map/Mob.java",52,52,"    public int khangHoa;

    public int khangPhong;

    public int NeTranh;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.NeTranh","NeTranh","src/com/langla/real/map/Mob.java",54,54,"    public int khangPhong;

    public int NeTranh;

    public int PhanDon;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.PhanDon","PhanDon","src/com/langla/real/map/Mob.java",56,56,"    public int NeTranh;

    public int PhanDon;

    public int HoiHp;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.HoiHp","HoiHp","src/com/langla/real/map/Mob.java",58,58,"    public int PhanDon;

    public int HoiHp;
    public int expGoc;

",""
"Property:src/com/langla/real/map/Mob.java:Mob.expGoc","expGoc","src/com/langla/real/map/Mob.java",59,59,"
    public int HoiHp;
    public int expGoc;

    public int level;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.level","level","src/com/langla/real/map/Mob.java",61,61,"    public int expGoc;

    public int level;

    public int levelBoss;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.levelBoss","levelBoss","src/com/langla/real/map/Mob.java",63,63,"    public int level;

    public int levelBoss;

    public boolean paintMiniMap;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.paintMiniMap","paintMiniMap","src/com/langla/real/map/Mob.java",65,65,"    public int levelBoss;

    public boolean paintMiniMap;

    public boolean isDie;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.isDie","isDie","src/com/langla/real/map/Mob.java",67,67,"    public boolean paintMiniMap;

    public boolean isDie;
    public boolean isReSpawn;
    public long timeDie;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.isReSpawn","isReSpawn","src/com/langla/real/map/Mob.java",68,68,"
    public boolean isDie;
    public boolean isReSpawn;
    public long timeDie;
    public long delayAttack;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.timeDie","timeDie","src/com/langla/real/map/Mob.java",69,69,"    public boolean isDie;
    public boolean isReSpawn;
    public long timeDie;
    public long delayAttack;

",""
"Property:src/com/langla/real/map/Mob.java:Mob.delayAttack","delayAttack","src/com/langla/real/map/Mob.java",70,70,"    public boolean isReSpawn;
    public long timeDie;
    public long delayAttack;

    public long delayUpdate;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.delayUpdate","delayUpdate","src/com/langla/real/map/Mob.java",72,72,"    public long delayAttack;

    public long delayUpdate;

    public long delayHoiHP;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.delayHoiHP","delayHoiHP","src/com/langla/real/map/Mob.java",74,74,"    public long delayUpdate;

    public long delayHoiHP;
    public boolean isBoss;
    public boolean isHoiSinhMob = true;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.isBoss","isBoss","src/com/langla/real/map/Mob.java",75,75,"
    public long delayHoiHP;
    public boolean isBoss;
    public boolean isHoiSinhMob = true;
    public long timeRemove = 0;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.isHoiSinhMob","isHoiSinhMob","src/com/langla/real/map/Mob.java",76,76,"    public long delayHoiHP;
    public boolean isBoss;
    public boolean isHoiSinhMob = true;
    public long timeRemove = 0;
    public String nameChar;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.timeRemove","timeRemove","src/com/langla/real/map/Mob.java",77,77,"    public boolean isBoss;
    public boolean isHoiSinhMob = true;
    public long timeRemove = 0;
    public String nameChar;

",""
"Property:src/com/langla/real/map/Mob.java:Mob.nameChar","nameChar","src/com/langla/real/map/Mob.java",78,78,"    public boolean isHoiSinhMob = true;
    public long timeRemove = 0;
    public String nameChar;

    public List<Effect> listEffect;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.listEffect","listEffect","src/com/langla/real/map/Mob.java",80,80,"    public String nameChar;

    public List<Effect> listEffect;
    /* Hiệu Ứng khống chế*/
    public boolean IsBong;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.IsBong","IsBong","src/com/langla/real/map/Mob.java",82,82,"    public List<Effect> listEffect;
    /* Hiệu Ứng khống chế*/
    public boolean IsBong;

    public boolean IsSuyYeu;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.IsSuyYeu","IsSuyYeu","src/com/langla/real/map/Mob.java",84,84,"    public boolean IsBong;

    public boolean IsSuyYeu;
    public boolean IsChoang;
    public boolean IsTeLiet;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.IsChoang","IsChoang","src/com/langla/real/map/Mob.java",85,85,"
    public boolean IsSuyYeu;
    public boolean IsChoang;
    public boolean IsTeLiet;
    public boolean IsBietThienThan;
",""
"Property:src/com/langla/real/map/Mob.java:Mob.IsTeLiet","IsTeLiet","src/com/langla/real/map/Mob.java",86,86,"    public boolean IsSuyYeu;
    public boolean IsChoang;
    public boolean IsTeLiet;
    public boolean IsBietThienThan;
    public boolean CanAttack()
",""
"Property:src/com/langla/real/map/Mob.java:Mob.IsBietThienThan","IsBietThienThan","src/com/langla/real/map/Mob.java",87,87,"    public boolean IsChoang;
    public boolean IsTeLiet;
    public boolean IsBietThienThan;
    public boolean CanAttack()
    {
",""
"Property:src/com/langla/real/map/Map.java:Map.maps","maps","src/com/langla/real/map/Map.java",23,23,"public class Map {

    public static Map[] maps;
    public static final int NUM_ZONE = 15;
    public ArrayList<Zone> listZone = new ArrayList<Zone>();
",""
"Property:src/com/langla/real/map/Map.java:Map.NUM_ZONE","NUM_ZONE","src/com/langla/real/map/Map.java",24,24,"
    public static Map[] maps;
    public static final int NUM_ZONE = 15;
    public ArrayList<Zone> listZone = new ArrayList<Zone>();
    public ArrayList<WayPoint> listWayPoint = new ArrayList<WayPoint>();
",""
"Property:src/com/langla/real/map/Map.java:Map.listZone","listZone","src/com/langla/real/map/Map.java",25,25,"    public static Map[] maps;
    public static final int NUM_ZONE = 15;
    public ArrayList<Zone> listZone = new ArrayList<Zone>();
    public ArrayList<WayPoint> listWayPoint = new ArrayList<WayPoint>();
    public ArrayList<Zone> listZoneCusTom = new ArrayList<Zone>();
",""
"Property:src/com/langla/real/map/Map.java:Map.listWayPoint","listWayPoint","src/com/langla/real/map/Map.java",26,26,"    public static final int NUM_ZONE = 15;
    public ArrayList<Zone> listZone = new ArrayList<Zone>();
    public ArrayList<WayPoint> listWayPoint = new ArrayList<WayPoint>();
    public ArrayList<Zone> listZoneCusTom = new ArrayList<Zone>();

",""
"Property:src/com/langla/real/map/Map.java:Map.listZoneCusTom","listZoneCusTom","src/com/langla/real/map/Map.java",27,27,"    public ArrayList<Zone> listZone = new ArrayList<Zone>();
    public ArrayList<WayPoint> listWayPoint = new ArrayList<WayPoint>();
    public ArrayList<Zone> listZoneCusTom = new ArrayList<Zone>();

    public int mapID;
",""
"Property:src/com/langla/real/map/Map.java:Map.mapID","mapID","src/com/langla/real/map/Map.java",29,29,"    public ArrayList<Zone> listZoneCusTom = new ArrayList<Zone>();

    public int mapID;

    public int levelMap;
",""
"Property:src/com/langla/real/map/Map.java:Map.levelMap","levelMap","src/com/langla/real/map/Map.java",31,31,"    public int mapID;

    public int levelMap;

    private Map(int id) {
",""
"Property:src/com/langla/real/map/Map.java:Zone.map","map","src/com/langla/real/map/Map.java",253,253,"    public static class Zone {

        public Map map;
        public int zoneID;

",""
"Property:src/com/langla/real/map/Map.java:Zone.zoneID","zoneID","src/com/langla/real/map/Map.java",254,254,"
        public Map map;
        public int zoneID;

        public int type;
",""
"Property:src/com/langla/real/map/Map.java:Zone.type","type","src/com/langla/real/map/Map.java",256,256,"        public int zoneID;

        public int type;
        public int GroupId = -1;
        public int FamilyId = -1;
",""
"Property:src/com/langla/real/map/Map.java:Zone.GroupId","GroupId","src/com/langla/real/map/Map.java",257,257,"
        public int type;
        public int GroupId = -1;
        public int FamilyId = -1;
        public InfoMap infoMap = new InfoMap();
",""
"Property:src/com/langla/real/map/Map.java:Zone.FamilyId","FamilyId","src/com/langla/real/map/Map.java",258,258,"        public int type;
        public int GroupId = -1;
        public int FamilyId = -1;
        public InfoMap infoMap = new InfoMap();
        public final ArrayList<Npc> vecNpc = new ArrayList<Npc>();
",""
"Property:src/com/langla/real/map/Map.java:Zone.infoMap","infoMap","src/com/langla/real/map/Map.java",259,259,"        public int GroupId = -1;
        public int FamilyId = -1;
        public InfoMap infoMap = new InfoMap();
        public final ArrayList<Npc> vecNpc = new ArrayList<Npc>();
        public final ArrayList<Mob> vecMob = new ArrayList<Mob>();
",""
"Property:src/com/langla/real/map/Map.java:Zone.vecNpc","vecNpc","src/com/langla/real/map/Map.java",260,260,"        public int FamilyId = -1;
        public InfoMap infoMap = new InfoMap();
        public final ArrayList<Npc> vecNpc = new ArrayList<Npc>();
        public final ArrayList<Mob> vecMob = new ArrayList<Mob>();
        public final ArrayList<ItemMap> vecItemMap = new ArrayList<ItemMap>();
",""
"Property:src/com/langla/real/map/Map.java:Zone.vecMob","vecMob","src/com/langla/real/map/Map.java",261,261,"        public InfoMap infoMap = new InfoMap();
        public final ArrayList<Npc> vecNpc = new ArrayList<Npc>();
        public final ArrayList<Mob> vecMob = new ArrayList<Mob>();
        public final ArrayList<ItemMap> vecItemMap = new ArrayList<ItemMap>();
        public final ArrayList<Char> vecChar = new ArrayList<Char>();
",""
"Property:src/com/langla/real/map/Map.java:Zone.vecItemMap","vecItemMap","src/com/langla/real/map/Map.java",262,262,"        public final ArrayList<Npc> vecNpc = new ArrayList<Npc>();
        public final ArrayList<Mob> vecMob = new ArrayList<Mob>();
        public final ArrayList<ItemMap> vecItemMap = new ArrayList<ItemMap>();
        public final ArrayList<Char> vecChar = new ArrayList<Char>();

",""
"Property:src/com/langla/real/map/Map.java:Zone.vecChar","vecChar","src/com/langla/real/map/Map.java",263,263,"        public final ArrayList<Mob> vecMob = new ArrayList<Mob>();
        public final ArrayList<ItemMap> vecItemMap = new ArrayList<ItemMap>();
        public final ArrayList<Char> vecChar = new ArrayList<Char>();

        public Thread thread;
",""
"Property:src/com/langla/real/map/Map.java:Zone.thread","thread","src/com/langla/real/map/Map.java",265,265,"        public final ArrayList<Char> vecChar = new ArrayList<Char>();

        public Thread thread;
        public int id_ENTITY_ITEM_MAP;

",""
