from,to,type,confidence,reason,step
"Method:com/langla/real/map/Mob.java:Mob.update#1","comm_153","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.setHp#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.reSpawn#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.reSpawnMobHoatDong#2","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.setHoiHp#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.setNeTranh#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.setPhanDon#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.getMobTemplate#0","comm_145","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.writeView#1","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.getDameTheoHe#1","comm_140","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.getRandom#1","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Mob.java:Mob.getRandomDame#1","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.getMapTemplate#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.createZone#0","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.createZone#1","comm_74","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.createZoneCustom#10","comm_74","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.FindMapCustom#1","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.removeZoneCustom#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.createWayPoint#0","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.getWayPoint_WhenNextMap#1","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.getWayPoint_WhenInMap#1","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.getWayPoint#1","comm_39","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.addChar#1","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.addCharInMapCustom#2","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.nextMap#1","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.getVecChar#0","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.createNpc#0","comm_74","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.createMob#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.setMobFamilyGate#1","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.setMobCusTom#4","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateTimeHoatDongZone#3","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.clearItemMap#0","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.write#2","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.ShowMessGold#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.ShowMessWhite#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.addChar#1","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.createThread#0","comm_74","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateZone#0","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateInfoGroup#0","comm_109","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateInfoFamily#0","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.sendEffAttackChar#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.sendPhanThanAttack#3","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.sendEffAttackMob#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.addEffMob#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.addMobToZone#1","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateHpMob#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.removeEffMob#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.writeVecItemMap#1","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.writeVecChar#2","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.writeGiaToc#1","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.writeVecMob#1","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.writeVecNpc#1","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.removeChar#1","comm_41","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.removeToAllChar#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.addToAllChar#1","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateXYChar#2","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.SendZoneMessage#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.showMessWhiteZone#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.isPk#2","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.attackPlayer#3","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.attackMob#3","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.getXYBlockMap#2","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.getXYBlockMapNotCheck#2","comm_37","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.findMobInMap#1","comm_136","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.findItemMapInMap#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.findCharInMap#1~String","comm_146","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.findCharInMap#1~int","comm_32","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.setDameMob#5","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.setDameMobDuoc#5","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.reSpawnMobToAllChar#1","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.removeMobToAllChar#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.sendAttackMobToAllChar#3","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.sendAttackPlayerToAllChar#3","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.sendNeSatThuong#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.openTabZone#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.changeZone#2","comm_70","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.getAliveMobs#1","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.setMobDie#3","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.handleItemBody#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.handleMapCustom#3","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.dropItem#2","comm_83","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.sendItemDropFormMob#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.createItemMap#2","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.pickUpItem#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.addExpToAllChar#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.vutItemToAllChar#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.removeItemMap#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.mobAttackChar#2","comm_49","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateHpMpWhenAttack#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.reSpawn#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.setXYChar#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.addEffect#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.removeEffect#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateHp_Orther#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateHpFull_Orther#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateMp_Orther#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateMpFull_Orther#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateItemBody_Orther#2","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.openNpc#2","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.selectNpc#4","comm_31","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Zone.updateStatusChar#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/Map.java:Map.createMap#0","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/map/ItemMap.java:ItemMap","comm_57","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/ItemMap.java:ItemMap.createItemMap#3","comm_58","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/ItemMap.java:ItemMap.write#4","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/ItemMap.java:ItemMap.update#1","comm_111","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/map/InfoMap.java:InfoMap","comm_154","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/BossRunTime.java:BossRunTime.gI#0","comm_30","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/BossRunTime.java:BossRunTime.getBoss#1","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/BossRunTime.java:BossRunTime.setBoss#1","comm_112","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/map/BossRunTime.java:BossRunTime.StartBossRunTime#0","comm_35","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/khobau/KhoBau.java:KhoBau","comm_155","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.gI#0","comm_155","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.Star#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.Quay#2","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.NhanThuong#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.getTypeItem#1","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.getSaoTrungLap#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.getListItem#1","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.checkRuong#1","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.getArr#1","comm_22","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/khobau/KhoBau.java:KhoBau.getArr","comm_36","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/ItemHandle.java:ItemHandle.useItem#2","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/ItemHandle.java:ItemHandle.useItemWithTab#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/ItemHandle.java:ItemsFormItem.getGift#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Class:com/langla/real/item/Item.java:Item","comm_156","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getItemWithTypeAndLevel#2","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.setOptionsVuKhi#2","comm_83","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.setOptionsTrangBiPhuKien#2","comm_83","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.setOptionsTrangBiPhuKien_hokage#2","comm_83","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.setOptionsVuKhi_hokage#2","comm_83","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.setOptionsAoChoang#2","comm_83","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.u#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getItemWithTypeAndLevel#4","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.taoDataCaiTrang#0","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getItemWithName#2","comm_16","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isVuKhi#0","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isTrangBi#0","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isPhuKien#0","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.clone#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.cloneItem#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getItemTemplate#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isTypeTrangBi#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.ngocUpgrade#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.W#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.X#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isItemTrangBi#0","comm_149","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getAmount#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.setAmount#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.read#1","comm_116","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.write#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getItemOption#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getItemOptionFormStrOptions#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.addItemOption#1","comm_83","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.addItemOptionIndex0#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getStrOptionsFormItemOption#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.removeItemOption#1","comm_3","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.removeItemOption#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.plusOption#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.plusOptionByIndex#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.setOptionViThu#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.mainOptionViThu#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.createItemOptions#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isViThu#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.a#1~int","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.a#1~List<ItemOption>","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.b#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.lucdao#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getChiSoMaxFormStrOptionMain#1","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getOptionKham#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getTinhThach#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.L#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getDiemChiSo","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getChiSo","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getChiSoI#3","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.giaBan#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getChiSoDame#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getChiSoDameMob#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isDaCuongHoa#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isNgocKham#0","comm_27","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isSet2#0","comm_157","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isSet3#0","comm_157","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.isSet1#0","comm_157","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.checkKichAn#1","comm_157","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.checkItemCanAddItem#2~Client,ItemOptionTemplate","comm_157","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.checkItemCanAddItem#2~Client,ItemOption","comm_157","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:LangLa_gp.toString#0","comm_34","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.a#2","comm_20","MEMBER_OF",1,"leiden-algorithm",0
"Method:com/langla/real/item/Item.java:Item.getTextVec#1","comm_20","MEMBER_OF",1,"leiden-algorithm",0
